IDCliente,NomeCliente,Email,Telefone
401,Joao Silva,[email],910445566
402,Maria Santos,[email],997190933
403,Carlos Oliveira,carlos@oliveira@email,960010652
404,Ana Costa,[email],989646038
405,Rui Mendes,[email],975573571
406,Sofia Almeida,ana costa@email@com,951685078
407,Pedro Rocha,[email],913990436
408,Beatriz Nunes,[email],944589124
405,Rui Mendes,[email],975573571
408,Beatriz Nunes,[email],944589124
407,Pedro Rocha,[email],913990436
404,Ana Costa,[email],989646038
408,Beatriz Nunes,[email],944589124
402,Maria Santos,[email],997190933
401,Joao Silva,[email],910445566
403,Carlos Oliveira,carlos@oliveira@email,960010652
401,Joao Silva,[email],910445566
403,Carlos Oliveira,carlos@oliveira@email,960010652
401,Joao Silva,[email],910445566
408,Beatriz Nunes,[email],944589124
406,Sofia Almeida,ana costa@email@com,951685078
406,Sofia Almeida,ana costa@email@com,951685078
406,Sofia Almeida,ana costa@email@com,951685078
408,Beatriz Nunes,[email],944589124
407,Pedro Rocha,[email],913990436
401,Joao Silva,[email],910445566
404,Ana Costa,[email],989646038
401,Joao Silva,[email],910445566
401,Joao Silva,[email],910445566
403,Carlos Oliveira,carlos@oliveira@email,960010652
403,Carlos Oliveira,carlos@oliveira@email,960010652
404,Ana Costa,[email],989646038
401,Joao Silva,[email],910445566
401,Joao Silva,[email],910445566
407,Pedro Rocha,[email],913990436
403,Carlos Oliveira,carlos@oliveira@email,960010652
404,Ana Costa,[email],989646038
404,Ana Costa,[email],989646038
401,Joao Silva,[email],910445566
401,Joao Silva,[email],910445566
